Model:  Modelica.Mechanics.MultiBody.Examples.Loops.EngineV6
Time:    25.146 s
Success: true

--- Parser output ---
line 24260:163 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 24263:163 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 24284:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 24287:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 24308:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 24311:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 25251:110 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 25254:110 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 25275:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 25278:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 25299:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 25302:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 26242:163 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 26245:163 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 27233:110 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 27236:110 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 28224:163 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 28227:163 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 28248:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 28251:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 28272:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 28275:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 29215:110 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 29218:110 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 29239:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 29242:139 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 29263:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
line 29266:94 extraneous input '-' expecting {'end', 'pure', '(', 'der', 'initial', 'false', 'true', '[', '{', '.', IDENT, UNSIGNED_NUMBER, STRING}
